Person1,Person2
491,2389
978,1683
519,2680
1290,2995
13,2861
652,1513
1045,1973
1181,1757
1045,1521
1172,2232
290,2973
427,2255
1066,2699
699,2793
1075,2268
1221,2031
1204,2389
1357,2465
353,2777
640,2874
351,2133
82,2997
495,2743
495,2285
1458,2735
879,2603
1359,2326
537,2482
386,2006
647,2108
1122,1602
237,2288
1260,2690
753,2446
449,2482
1029,1841
1497,1641
862,1606
1030,1977
362,1610
507,1973
1411,2247
1205,2420
1335,1518
245,1970
699,1804
233,1542
306,1872
312,1560
901,2357
1127,1674
358,2655
513,1514
1213,2460
288,1502
492,2972
207,2901
420,1623
1211,2139
1145,2018
1447,1649
535,2324
1482,2924
1436,2530
1000,1966
1459,2444
1277,2460
633,1854
412,2572
947,2186
821,2621
753,2194
898,1896
1446,2213
368,2727
1297,1795
399,2159
1411,2954
702,2670
949,1607
547,2832
297,1623
960,1608
254,2621
886,2635
1493,1602
364,2395
1045,2955
1122,2490
433,2892
1415,1531
486,2236
1077,2495
189,2095
941,2859
807,2295
1122,2703
1294,2495
115,2154
290,2354
1301,1667
418,2518
1294,1921
2,2118
62,1898
132,2296
419,1533
434,2444
831,2321
1109,2326
45,2680
1448,2806
547,1964
1331,2778
39,1765
1480,2232
1000,2859
1255,2794
1413,1957
702,1980
851,1632
1066,1986
385,2573
1099,2207
247,2375
1357,2929
703,2927
349,2070
693,1977
260,2334
274,2207
274,1891
563,1749
810,1966
639,1590
547,1688
699,1584
584,1505
491,2053
147,1614
291,2884
1307,1624
916,2826
1351,2199
138,2939
1012,2446
312,2798
237,2962
1120,1836
375,2095
856,2219
506,1921
104,2563
248,2120
922,2488
356,1688
531,2488
1094,2165
823,1505
398,2503
469,2472
1109,1667
1232,2357
326,2777
1366,1775
189,2902
348,1664
355,2300
668,1659
268,1964
647,1783
1014,2377
1376,2901
129,2550
1165,2823
1493,1502
288,2680
1207,1506
894,1853
949,2879
1080,2033
815,1854
351,2233
873,1775
1497,2592
1025,2962
160,2978
147,2154
398,2028
247,2159
653,1907
1294,1861
842,1797
1047,2070
1470,2392
1014,2323
506,1805
482,2703
780,2181
0,1614
797,1846
257,1958
521,1524
1262,2362
1157,2433
253,2782
380,2172
1275,2458
61,2425
1387,2674
190,2206
1349,2195
1275,1763
1442,1947
1243,1752
931,2908
283,2885
641,2019
798,2498
478,1932
475,1983
314,1760
1314,2310
253,1985
478,2674
634,2060
1477,2664
209,2558
1150,2426
185,1512
405,2304
1426,2875
1302,1859
416,1555
1472,2560
1086,2182
1494,2349
165,1990
146,2433
1119,2705
1367,2122
525,2317
739,2467
656,2161
525,1524
1372,2961
1020,1705
715,2537
110,1893
1268,1754
924,1770
976,2363
292,2248
182,1792
973,2923
110,2989
692,2483
118,2353
54,2999
175,1599
681,2766
888,2447
1146,1873
198,2623
301,2763
120,1541
1011,2519
674,2086
409,1862
72,1839
762,1857
400,2893
588,1701
606,2979
133,2553
707,1806
525,1555
1026,2544
283,1680
1428,2029
865,1671
1227,2675
582,2585
1169,2726
329,2454
876,2426
638,2970
635,2224
764,1945
1343,1540
337,2421
1332,1824
1039,1963
1405,2710
1327,1601
525,1954
429,1812
392,2515
996,2791
307,2498
936,1807
123,2195
215,2143
472,2920
1137,2499
43,1833
687,1601
475,2598
195,2271
982,2952
1313,2402
924,2986
416,2536
524,2353
1477,2547
209,2407
1150,1893
588,2547
990,1555
162,2756
890,2979
1371,2043
1391,2752
1022,2752
120,1532
606,1815
294,1932
1037,2782
1302,2681
209,2421
503,1974
709,2854
453,2178
423,2544
377,2059
798,2728
1095,2600
704,1575
503,2774
175,1663
1494,1889
932,2004
1391,2673
1445,2535
680,2986
1275,2687
1150,1703
162,2335
1095,2943
270,2061
664,2423
480,2269
739,1562
1314,2704
61,2504
1442,1543
1437,1633
737,1738
1086,2148
718,2489
695,2640
1439,2986
314,2758
961,2059
453,2804
591,2923
751,1748
